Channel 1,Channel 2,Channel 3
1645,1632,1630
1646,1643,1627
1647,1642,1622
1637,1641,1629
1623,1633,1618
1627,1627,1615
1616,1626,1610
1629,1627,1616
1626,1625,1614
1626,1622,1616
1631,1627,1614
1628,1622,1621
1635,1619,1619
1626,1622,1625
1630,1632,1623
1630,1630,1626
1614,1619,1629
1622,1623,1616
1629,1632,1653
1633,1629,1659
1640,1633,1660
1634,1638,1662
1633,1638,1663
1645,1635,1660
1610,1630,1662
1632,1616,1661
1639,1634,1670
1649,1648,1670
1652,1643,1666
1651,1643,1669
1648,1642,1666
1649,1648,1664
1656,1651,1670
1648,1643,1694
1652,1653,1692
1655,1651,1687
1672,1656,1693
1665,1662,1687
1653,1663,1688
1669,1649,1694
1648,1648,1685
1664,1663,1647
1660,1658,1648
1666,1661,1648
1671,1664,1643
1671,1661,1646
1664,1667,1649
1670,1659,1657
1664,1665,1670
1676,1659,1677
1680,1663,1676
1657,1664,1680
1659,1657,1675
1661,1662,1669
1648,1655,1658
1659,1661,1675
1639,1649,1600
1650,1651,1598
1662,1645,1598
1648,1646,1595
1649,1645,1589
1654,1653,1598
1651,1650,1594
1652,1635,1649
1646,1632,1648
1639,1639,1645
1634,1633,1647
1637,1645,1649
1637,1635,1648
1646,1640,1637
1648,1643,1638
1642,1642,1643
1645,1648,1646
1638,1643,1648
1643,1647,1640
1649,1619,1642
1654,1637,1643
1648,1638,1641
1648,1645,1683
1679,1648,1685
1668,1647,1683
1627,1651,1680
1649,1648,1681
1635,1647,1685
1647,1655,1680
1658,1651,1674
1619,1662,1667
1665,1663,1673
1663,1664,1664
1664,1663,1665
1651,1667,1664
1648,1659,1664
1660,1663,1664
1671,1667,1713
1682,1680,1710
1665,1672,1707
1670,1681,1710
1667,1666,1711
1675,1675,1712
1675,1674,1711
1663,1667,1679
1691,1680,1689
1683,1675,1687
1683,1680,1686
1680,1680,1684
1695,1684,1687
1703,1682,1691
1682,1680,1684
1690,1680,1655
1681,1680,1658
1689,1677,1661
1708,1678,1660
1697,1678,1666
1679,1687,1669
1692,1676,1659
1691,1678,1666
1669,1667,1663
1676,1678,1668
1675,1671,1665
1671,1675,1665
1671,1669,1667
1670,1673,1669
1669,1672,1664
1675,1674,1680
1678,1678,1681
1687,1671,1677
1670,1679,1677
1679,1675,1680
1648,1677,1679
1669,1675,1679
1678,1679,1671
1665,1666,1679
1693,1674,1680
1681,1677,1679
1686,1690,1680
1675,1671,1679
1677,1677,1682
1679,1675,1693
1675,1680,1690
1694,1678,1685
1670,1677,1687
1679,1665,1690
1680,1674,1687
1683,1680,1690
1683,1677,1686
1671,1682,1694
1678,1680,1697
1687,1677,1695
1687,1684,1695
1682,1684,1685
1682,1675,1694
1691,1680,1699
1669,1683,1701
1699,1682,1703
1694,1681,1706
1695,1685,1692
1684,1684,1698
1693,1686,1700
1707,1663,1706
1691,1679,1706
1712,1689,1687
1692,1683,1687
1691,1685,1680
1689,1683,1688
1693,1687,1680
1691,1690,1685
1626,1689,1681
1691,1674,1647
1680,1679,1646
1679,1679,1650
1684,1675,1649
1683,1671,1648
1680,1679,1650
1679,1658,1654
1677,1677,1645
1671,1662,1642
1675,1664,1642
1671,1669,1639
1651,1665,1645
1665,1668,1647
1667,1666,1642
1696,1668,1643
1665,1662,1637
1690,1655,1638
1679,1660,1633
1653,1655,1641
1666,1654,1639
1655,1659,1633
1638,1659,1634
1664,1660,1664
1653,1678,1666
1647,1657,1661
1650,1651,1664
1655,1649,1664
1654,1665,1669
1657,1649,1662
1647,1648,1664
1648,1650,1671
1651,1653,1667
1659,1662,1664
1653,1653,1674
1654,1658,1665
1646,1660,1669
1660,1659,1665
1657,1659,1684
1676,1668,1682
1640,1662,1685
1661,1671,1687
1663,1671,1687
1659,1664,1690
1660,1660,1682
1678,1664,1690
1663,1661,1628
1659,1662,1627
1666,1665,1626
1663,1664,1629
1664,1662,1627
1664,1671,1623
1650,1660,1621
1650,1661,1653
1637,1655,1651
1648,1651,1658
1653,1653,1648
1658,1654,1657
1653,1652,1648
1693,1657,1654
1650,1662,1653
1654,1655,1652
1652,1659,1676
1651,1663,1663
1661,1653,1661
1667,1651,1664
1649,1655,1650
1652,1648,1658
1654,1659,1699
1663,1661,1705
1664,1666,1702
1663,1655,1705
1650,1649,1684
1667,1665,1709
1663,1664,1697
1668,1664,1706
1685,1683,1714
1680,1681,1712
1682,1685,1714
1685,1682,1714
1685,1682,1724
1677,1680,1715
1686,1680,1727
1689,1696,1734
1705,1685,1741
1676,1685,1735
1697,1698,1730
1700,1693,1732
1683,1700,1733
1702,1702,1742
1698,1697,1703
1712,1706,1707
1712,1712,1703
1710,1714,1703
1722,1710,1702
1706,1710,1705
1712,1712,1701
1706,1707,1698
1696,1689,1655
1680,1691,1664
1691,1693,1664
1704,1690,1659
1680,1693,1669
1693,1691,1658
1712,1685,1664
1692,1691,1678
1693,1684,1681
1689,1682,1680
1679,1683,1680
1697,1694,1680
1684,1689,1685
1685,1682,1680
1680,1681,1682
1684,1677,1690
1684,1684,1695
1686,1682,1693
1685,1680,1696
1698,1687,1689
1687,1687,1695
1683,1683,1698
1679,1690,1698
1683,1689,1695
1693,1685,1698
1680,1693,1696
1686,1691,1693
1691,1687,1698
1685,1694,1690
1683,1689,1705
1685,1689,1699
1687,1694,1698
1696,1664,1696
1700,1690,1698
1696,1695,1698
1695,1694,1707
1696,1687,1703
1697,1699,1712
1696,1695,1707
1706,1696,1702
1691,1701,1708
1693,1689,1703
1692,1699,1701
1697,1695,1711
1696,1699,1633
1689,1680,1634
1686,1680,1648
1681,1681,1627
1683,1682,1629
1673,1671,1633
1682,1670,1632
1686,1677,1622
1680,1673,1667
1673,1668,1664
1670,1664,1673
1666,1664,1656
1651,1664,1665
1666,1667,1669
1668,1666,1665
1665,1666,1669
1669,1666,1674
1670,1667,1667
1669,1664,1674
1670,1671,1673
1673,1671,1671
1674,1665,1678
1669,1665,1668
1679,1671,1662
1667,1667,1664
1670,1666,1667
1664,1664,1658
1663,1667,1654
1674,1657,1664
1668,1666,1665
1657,1649,1661
1661,1668,1665
1669,1662,1667
1680,1664,1664
1701,1669,1671
1687,1664,1665
1665,1664,1666
1663,1665,1663
1670,1665,1669
1662,1663,1682
1666,1663,1671
1673,1660,1667
1675,1648,1667
1667,1667,1676
1669,1677,1669
1666,1668,1648
1653,1667,1647
1669,1661,1638
1667,1674,1635
1669,1671,1650
1666,1669,1644
1669,1675,1647
1671,1663,1646
1655,1649,1619
1651,1653,1629
1648,1643,1627
1647,1632,1621
1647,1651,1631
1648,1658,1627
1655,1650,1628
1659,1648,1638
1643,1639,1644
1648,1648,1633
1638,1634,1631
1641,1631,1635
1648,1645,1639
1638,1641,1638
1646,1644,1648
1643,1648,1643
1648,1622,1645
1647,1657,1651
1643,1645,1648
1648,1642,1648
1646,1642,1641
1664,1643,1646
1645,1642,1643
1648,1647,1634
1648,1639,1647
1647,1648,1648
1647,1646,1645
1647,1648,1649
1645,1646,1653
1645,1648,1670
1648,1648,1679
1648,1655,1665
1657,1648,1669
1657,1650,1664
1651,1655,1675
1653,1648,1675
1643,1650,1662
1664,1657,1686
1658,1660,1686
1659,1659,1693
1663,1663,1680
1659,1657,1693
1658,1661,1683
1663,1661,1689
1657,1655,1629
1659,1660,1625
1654,1654,1629
1653,1651,1622
1653,1659,1626
1653,1643,1629
1675,1652,1630
1658,1655,1627
1648,1647,1638
1651,1645,1635
1647,1648,1630
1655,1645,1629
1655,1648,1627
1651,1648,1634
1605,1641,1627
1649,1648,1639
1646,1643,1631
1648,1647,1634
1644,1642,1637
1641,1645,1638
1647,1638,1633
1640,1646,1634
1632,1648,1642
1637,1642,1644
1636,1657,1647
1640,1648,1642
1641,1639,1643
1648,1643,1645
1641,1645,1635
1645,1638,1648
1647,1644,1653
1641,1643,1651
1634,1648,1653
1651,1648,1651
1654,1645,1650
1648,1645,1650
1645,1638,1654
1646,1643,1664
1650,1648,1669
1648,1644,1671
1654,1648,1667
1631,1648,1662
1647,1648,1671
1648,1649,1673
1658,1648,1666
1642,1664,1691
1644,1662,1690
1659,1664,1682
1664,1664,1694
1667,1663,1696
1664,1665,1698
1661,1662,1694
1655,1675,1616
1689,1663,1625
1641,1660,1628
1664,1662,1623
1659,1657,1617
1658,1659,1623
1643,1650,1621
1650,1654,1618
1647,1647,1629
1646,1641,1625
1650,1646,1623
1647,1648,1623
1647,1648,1619
1648,1647,1616
1646,1643,1639
1650,1637,1625
1647,1638,1623
1648,1639,1628
1639,1634,1623
1636,1639,1626
1627,1634,1633
1635,1643,1620
1640,1639,1626
1634,1635,1648
1633,1632,1636
1639,1635,1649
1635,1637,1638
1638,1630,1628
1648,1631,1633
1629,1639,1634
1639,1637,1649
1645,1637,1648
1647,1638,1653
1643,1637,1654
1634,1639,1651
1635,1633,1649
1647,1642,1648
1635,1647,1660
1655,1646,1655
1648,1648,1662
1647,1648,1659
1645,1648,1657
1637,1648,1665
1643,1645,1654
1647,1648,1657
1648,1647,1648
1644,1643,1647
1648,1649,1648
1663,1640,1651
1649,1645,1649
1650,1634,1648
1648,1648,1649
1648,1646,1579
1623,1626,1571
1623,1632,1573
1626,1626,1570
1631,1630,1569
1627,1622,1568
1633,1621,1569
1633,1627,1563
1604,1604,1587
1601,1615,1585
1615,1613,1590
1615,1610,1588
1609,1609,1585
1610,1609,1591
1611,1611,1584
1591,1601,1584
1617,1600,1590
1627,1602,1598
1600,1601,1600
1611,1600,1591
1597,1602,1588
1606,1601,1593
1616,1600,1591
1614,1601,1609
1631,1603,1604
1606,1600,1603
1605,1605,1613
1597,1603,1602
1600,1610,1607
1563,1606,1603
1594,1605,1605
1618,1604,1616
1609,1606,1616
1643,1599,1610
1604,1606,1616
1615,1616,1614
1603,1614,1608
1610,1607,1607
1614,1605,1618
1605,1609,1614
1611,1610,1613
1618,1623,1615
1605,1599,1614
1599,1587,1612
1615,1610,1613
1557,1613,1623
1616,1615,1627
1618,1611,1622
1595,1615,1625
1611,1616,1631
1614,1620,1621
1614,1607,1623
1610,1611,1599
1616,1619,1611
1618,1616,1613
1614,1616,1604
1621,1622,1611
1629,1615,1602
1622,1616,1607
1616,1616,1607
1600,1603,1582
1597,1593,1571
1600,1593,1535
1603,1588,1562
1601,1607,1567
1595,1597,1559
1600,1599,1567
1603,1602,1585
1590,1595,1578
1579,1578,1577
1587,1599,1578
1589,1594,1581
1595,1593,1577
1598,1590,1584
1590,1582,1577
1585,1587,1587
1591,1580,1577
1590,1587,1584
1597,1584,1582
1586,1584,1578
1595,1586,1581
1587,1583,1584
1594,1583,1599
1593,1585,1600
1587,1583,1600
1583,1584,1594
1595,1586,1603
1599,1594,1597
1588,1590,1615
1597,1591,1596
1587,1590,1603
1616,1595,1606
1586,1589,1611
1616,1600,1607
1610,1601,1613
1594,1591,1605
1599,1592,1608
1597,1600,1633
1628,1602,1631
1600,1605,1635
1601,1603,1635
1600,1607,1627
1600,1611,1630
1603,1602,1628
1603,1608,1643
1622,1615,1648
1612,1613,1643
1617,1616,1643
1611,1611,1642
1638,1616,1643
1600,1617,1646
1616,1616,1646
1622,1621,1630
1625,1622,1636
1627,1617,1639
1620,1619,1631
1629,1620,1640
1625,1623,1637
1630,1627,1639
1623,1623,1569
1616,1622,1566
1617,1622,1567
1635,1613,1567
1616,1616,1568
1616,1613,1564
1615,1606,1567
1616,1613,1565
1606,1601,1586
1584,1602,1584
1603,1603,1581
1601,1601,1586
1600,1600,1579
1600,1600,1585
1600,1600,1584
1605,1578,1585
1607,1587,1584
1605,1595,1584
1581,1595,1584
1584,1593,1584
1598,1589,1585
1594,1591,1590
1591,1597,1583
1587,1596,1627
1595,1600,1607
1593,1595,1615
1595,1600,1609
1612,1598,1610
1603,1607,1607
1589,1595,1610
1602,1612,1616
1607,1609,1623
1600,1605,1620
1601,1599,1616
1616,1601,1621
1603,1600,1618
1604,1601,1620
1602,1595,1619
1619,1605,1625
1619,1604,1620
1607,1609,1618
1609,1607,1639
1623,1607,1623
1613,1606,1621
1606,1612,1621
1611,1603,1616
1631,1613,1617
1617,1622,1617
1610,1616,1619
1609,1610,1616
1611,1611,1621
1615,1613,1616
1616,1609,1568
1612,1603,1579
1591,1605,1563
1612,1612,1568
1616,1611,1569
1614,1611,1572
1605,1607,1566
1589,1610,1558
1565,1584,1571
1588,1598,1567
1594,1593,1567
1586,1598,1563
1591,1591,1569
1596,1591,1568
1591,1589,1569
1595,1589,1584
1613,1584,1585
1589,1584,1589
1570,1584,1584
1587,1584,1586
1579,1587,1590
1586,1595,1585
1569,1584,1584
1584,1585,1585
1589,1584,1586
1591,1589,1590
1587,1593,1589
1591,1586,1590
1584,1584,1590
1591,1584,1594
1589,1591,1596
1596,1584,1598
1591,1595,1597
1588,1590,1595
1593,1591,1590
1611,1587,1601
1607,1587,1595
1590,1584,1591
1591,1588,1589
1599,1596,1583
1589,1591,1583
1597,1590,1585
1590,1589,1584
1597,1592,1584
1594,1586,1584
1587,1591,1593
1594,1589,1599
1600,1597,1600
1590,1585,1595
1586,1588,1593
1587,1593,1588
1611,1587,1588
1598,1586,1590
1612,1595,1607
1593,1599,1605
1601,1595,1603
1601,1590,1602
1615,1611,1603
1584,1595,1609
1599,1598,1603
1600,1593,1552
1600,1584,1556
1583,1584,1555
1591,1584,1535
1588,1583,1553
1584,1589,1561
1599,1582,1565
1574,1586,1552
1603,1571,1535
1571,1574,1557
1581,1559,1555
1565,1577,1535
1575,1575,1535
1557,1574,1535
1578,1571,1553
1567,1567,1556
1568,1565,1552
1566,1565,1558
1569,1558,1535
1561,1566,1552
1566,1565,1535
1567,1566,1535
1561,1564,1574
1567,1571,1575
1570,1569,1578
1567,1573,1575
1566,1563,1575
1569,1562,1581
1591,1566,1579
1575,1563,1579
1566,1574,1583
1581,1567,1583
1580,1573,1594
1568,1571,1575
1569,1571,1584
1573,1570,1581
1558,1568,1582
1578,1581,1599
1578,1578,1600
1578,1573,1600
1579,1584,1591
1575,1582,1599
1579,1575,1598
1574,1576,1599
1579,1579,1605
1591,1585,1611
1597,1584,1611
1585,1587,1612
1584,1584,1601
1586,1584,1609
1584,1587,1617
1584,1585,1607
1600,1592,1590
1600,1587,1591
1590,1599,1595
1594,1594,1595
1590,1604,1593
1602,1603,1594
1592,1589,1587
1604,1594,1555
1581,1582,1535
1579,1573,1535
1584,1578,1535
1593,1577,1535
1579,1575,1535
1581,1584,1535
1578,1579,1535
1573,1567,1555
1579,1555,1565
1568,1575,1555
1571,1567,1535
1580,1575,1535
1570,1570,1535
1570,1569,1554
1583,1567,1535
1558,1558,1535
1562,1559,1535
1555,1559,1535
1535,1558,1535
1559,1563,1535
1552,1559,1535
1563,1561,1535
1577,1559,1599
1571,1567,1601
1566,1566,1597
1571,1565,1599
1574,1569,1603
1566,1565,1599
1569,1572,1583
1567,1582,1615
1584,1584,1601
1597,1581,1605
1601,1581,1606
1564,1583,1610
1584,1575,1599
1570,1584,1607
1584,1586,1600
1598,1589,1614
1603,1587,1605
1581,1593,1610
1586,1590,1607
1589,1591,1613
1585,1585,1609
1589,1590,1594
1586,1591,1607
1597,1595,1603
1587,1595,1601
1600,1600,1599
1598,1597,1607
1591,1602,1610
1599,1595,1606
1599,1601,1535
1587,1598,1535
1589,1591,1535
1603,1585,1535
1583,1589,1535
1584,1589,1558
1596,1586,1535
1586,1591,1535
1575,1575,1570
1582,1581,1555
1573,1575,1565
1575,1575,1558
1580,1581,1563
1593,1573,1561
1577,1577,1535
1589,1579,1569
1573,1571,1567
1581,1581,1567
1590,1585,1568
1574,1572,1558
1573,1569,1574
1570,1574,1564
1568,1569,1571
1567,1570,1571
1591,1574,1570
1571,1575,1584
1569,1574,1569
1586,1568,1575
1578,1574,1576
1570,1562,1570
1571,1573,1569
1566,1565,1573
1574,1575,1573
1570,1569,1570
1575,1568,1571
1591,1569,1572
1575,1569,1573
1638,1569,1570
1577,1569,1587
1579,1581,1593
1574,1593,1591
1582,1572,1598
1575,1571,1587
1584,1567,1590
1603,1565,1586
1653,1589,1603
1594,1584,1600
1593,1586,1604
1579,1590,1603
1586,1589,1604
1591,1573,1606
1578,1586,1602
1573,1586,1603
1600,1584,1599
1586,1589,1598
1606,1591,1600
1597,1595,1597
1573,1590,1600
1587,1594,1589
1585,1589,1600
1587,1586,1573
1581,1587,1568
1578,1587,1573
1584,1585,1572
1584,1583,1568
1557,1585,1569
1581,1587,1571
1586,1585,1584
1584,1583,1584
1584,1585,1584
1602,1594,1584
1583,1579,1582
1572,1584,1583
1586,1584,1584
1586,1583,1577
1584,1581,1577
1583,1573,1571
1583,1583,1535
1585,1583,1567
1584,1577,1569
1592,1582,1573
1584,1582,1570
1583,1585,1575
1567,1578,1570
1582,1583,1569
1582,1577,1572
1583,1579,1572
1587,1579,1571
1578,1574,1565
1584,1578,1572
1574,1575,1585
1581,1583,1590
1599,1574,1588
1584,1579,1584
1578,1577,1588
1584,1580,1584
1578,1578,1591
1583,1583,1587
1594,1577,1589
1584,1583,1588
1572,1584,1591
1563,1584,1585
1631,1584,1587
1584,1589,1585
1571,1578,1596
1598,1587,1600
1603,1586,1601
1599,1585,1600
1587,1586,1599
1580,1577,1600
1594,1585,1601
1584,1583,1606
1586,1584,1535
1586,1581,1535
1584,1568,1527
1586,1582,1535
1591,1584,1535
1591,1584,1535
1589,1586,1535
1586,1585,1535
1573,1564,1535
1591,1562,1535
1584,1565,1535
1568,1570,1535
1535,1563,1535
1535,1567,1535
1599,1567,1535
1535,1563,1568
1567,1564,1570
1553,1559,1567
1586,1568,1568
1581,1565,1567
1567,1565,1567
1565,1565,1568
1558,1563,1568
1570,1566,1580
1570,1568,1586
1563,1567,1575
1570,1564,1571
1567,1565,1573
1563,1570,1572
1572,1569,1578
1570,1571,1585
1574,1569,1595
1573,1577,1575
1573,1568,1584
1575,1570,1575
1574,1571,1579
1573,1571,1583
